Model,Dataset,Atlas,Task,Seed,Accuracy,F1,AUC,AP,BAC,Sensitivity,Specificity,Precision,MCC,Kappa
brainnetcnn,ADHD200,cc400,DX,1,0.5620437956204379,0.5,0.6296414852752882,0.633549941064244,0.567328211694409,0.4225352112676056,0.7121212121212122,0.6122448979591837,0.1403746999679131,0.1330942839063489
brainnetcnn,ADHD200,cc400,DX,42,0.5766423357664233,0.5,0.6105420401195049,0.6649216866958324,0.5830132309005549,0.4084507042253521,0.7575757575757576,0.6444444444444445,0.1766356188750661,0.1637549989475899
brainnetcnn,ADHD200,cc400,DX,123,0.5547445255474452,0.4873949579831932,0.5840802390098165,0.6525947337049648,0.5602859581732822,0.4084507042253521,0.7121212121212122,0.6041666666666666,0.1262791598095364,0.1191103615473805
brainnetcnn,ADHD200,cc400,DX,456,0.583941605839416,0.5714285714285714,0.5919760990183527,0.5902258180837991,0.5857874519846351,0.5352112676056338,0.6363636363636364,0.6129032258064516,0.1722377843671909,0.1707550175215035
brainnetcnn,ADHD200,cc400,DX,789,0.5255474452554745,0.4444444444444444,0.6045667947076397,0.6207784761316097,0.5315834400341443,0.3661971830985915,0.696969696969697,0.5652173913043478,0.0668330001159185,0.0623354743603242
graphtransformer,ADHD200,cc400,DX,1,0.5985401459854015,0.5299145299145299,0.5956039265898422,0.6395003679570221,0.604673495518566,0.4366197183098591,0.7727272727272727,0.6739130434782609,0.2214972064652569,0.2065915552279666
graphtransformer,ADHD200,cc400,DX,42,0.5547445255474452,0.4403669724770642,0.5985915492957747,0.6386719365465945,0.5629534784464362,0.3380281690140845,0.7878787878787878,0.631578947368421,0.1405210783574164,0.1237286358393625
graphtransformer,ADHD200,cc400,DX,123,0.5474452554744526,0.4561403508771929,0.5938967136150235,0.6184102037623929,0.554310712761417,0.3661971830985915,0.7424242424242424,0.6046511627906976,0.1169549171476258,0.1070227081581161
graphtransformer,ADHD200,cc400,DX,456,0.5401459854014599,0.4,0.5951771233461375,0.6203941986992566,0.5494024754588135,0.2957746478873239,0.803030303030303,0.6176470588235294,0.1142935646694968,0.0968923302291514
graphtransformer,ADHD200,cc400,DX,789,0.5036496350364964,0.3928571428571428,0.5725565514297909,0.5954503726122817,0.5109901835253948,0.3098591549295774,0.7121212121212122,0.5365853658536586,0.0239832777862364,0.0216341104809913
bnt,ADHD200,cc400,DX,1,0.5474452554744526,0.4464285714285714,0.5516431924882629,0.6054527905622045,0.5548442168160478,0.352112676056338,0.7575757575757576,0.6097560975609756,0.119683541574034,0.1079605124973744
bnt,ADHD200,cc400,DX,42,0.5766423357664233,0.4727272727272727,0.5763977806231327,0.63113611962097,0.5846137430644472,0.3661971830985915,0.803030303030303,0.6666666666666666,0.1873814968273923,0.1663869072597565
bnt,ADHD200,cc400,DX,123,0.5474452554744526,0.5230769230769231,0.5706359368331199,0.6184706393165167,0.5500426803243704,0.4788732394366197,0.6212121212121212,0.576271186440678,0.100994655802712,0.0994486853265479
bnt,ADHD200,cc400,DX,456,0.5547445255474452,0.4601769911504424,0.5620998719590269,0.6127658457037065,0.5618864703371745,0.3661971830985915,0.7575757575757576,0.6190476190476191,0.1341344718524229,0.121887149311758
bnt,ADHD200,cc400,DX,789,0.5547445255474452,0.4504504504504504,0.5815194195475885,0.613545636726258,0.5624199743918054,0.352112676056338,0.7727272727272727,0.625,0.1371951823175186,0.1228088590322242
fbnetgen,ADHD200,cc400,DX,1,0.5328467153284672,0.4576271186440678,0.556978233034571,0.581710200522596,0.538625693555271,0.380281690140845,0.696969696969697,0.574468085106383,0.0813087425533482,0.0762747576906869
fbnetgen,ADHD200,cc400,DX,42,0.5255474452554745,0.3925233644859813,0.5757575757575758,0.5844207888904307,0.5342509603072984,0.2957746478873239,0.7727272727272727,0.5833333333333334,0.0777663925062353,0.0672462553681785
fbnetgen,ADHD200,cc400,DX,123,0.4963503649635036,0.4651162790697674,0.5320102432778488,0.5886466514215518,0.4991463935125907,0.4225352112676056,0.5757575757575758,0.5172413793103449,-0.0017264790089495,-0.0016954540637914
fbnetgen,ADHD200,cc400,DX,456,0.5255474452554745,0.453781512605042,0.546521553563807,0.5592148362339597,0.5310499359795134,0.380281690140845,0.6818181818181818,0.5625,0.0650393548753541,0.0613471065668809
fbnetgen,ADHD200,cc400,DX,789,0.5547445255474452,0.4695652173913043,0.5943235168587281,0.5841612223791552,0.5613529662825437,0.380281690140845,0.7424242424242424,0.6136363636363636,0.1313103291734344,0.1209635005785211
comtf,ADHD200,cc400,DX,1,0.5693430656934306,0.4684684684684684,0.5712761416986769,0.6201256306498768,0.5770379854886897,0.3661971830985915,0.7878787878787878,0.65,0.1693246523645273,0.1515692243098563
comtf,ADHD200,cc400,DX,42,0.5693430656934306,0.4778761061946903,0.5725565514297908,0.6224972213858129,0.5765044814340589,0.380281690140845,0.7727272727272727,0.6428571428571429,0.1658179591692883,0.1506777345802249
comtf,ADHD200,cc400,DX,123,0.5693430656934306,0.5042016806722689,0.5717029449423815,0.6169314446455387,0.5749039692701665,0.4225352112676056,0.7272727272727273,0.625,0.1568990622766275,0.1479919890376303
comtf,ADHD200,cc400,DX,456,0.5912408759124088,0.5483870967741935,0.5631668800682884,0.6117379043104343,0.595497225778916,0.4788732394366197,0.7121212121212122,0.6415094339622641,0.1959495702585609,0.1891777636863242
comtf,ADHD200,cc400,DX,789,0.5620437956204379,0.4642857142857143,0.5608194622279129,0.6065646900816651,0.5694622279129321,0.3661971830985915,0.7727272727272727,0.6341463414634146,0.1515836295032999,0.1367359798361688
braingnn,ADHD200,cc400,DX,1,0.5182481751824818,0.2325581395348837,0.586427656850192,0.5981207673079423,0.5325437473324797,0.1408450704225352,0.9242424242424242,0.6666666666666666,0.1041533282113118,0.0631993369249895
braingnn,ADHD200,cc400,DX,42,0.5036496350364964,0.2765957446808511,0.5847204438753735,0.5664881897731626,0.5157917200170722,0.1830985915492957,0.8484848484848485,0.5652173913043478,0.0422225277292399,0.0307948397836037
braingnn,ADHD200,cc400,DX,123,0.4671532846715328,0.160919540229885,0.5061886470337175,0.5241634706121217,0.4811139564660691,0.0985915492957746,0.8636363636363636,0.4375,-0.0587650956999979,-0.0366953457033274
braingnn,ADHD200,cc400,DX,456,0.5182481751824818,0.2666666666666666,0.5271020059752454,0.5675906134946465,0.531476739223218,0.1690140845070422,0.8939393939393939,0.631578947368421,0.0910129245061527,0.0612541528239202
braingnn,ADHD200,cc400,DX,789,0.5620437956204379,0.3181818181818182,0.5725565514297909,0.636407904792245,0.5758642765685019,0.1971830985915492,0.9545454545454546,0.8235294117647058,0.2299605691694771,0.1474797759800871
braingb,ADHD200,cc400,DX,1,0.5547445255474452,0.4403669724770642,0.5768245838668373,0.6170712028497771,0.5629534784464362,0.3380281690140845,0.7878787878787878,0.631578947368421,0.1405210783574164,0.1237286358393625
braingb,ADHD200,cc400,DX,42,0.5036496350364964,0.4137931034482758,0.528169014084507,0.6171919605237596,0.5099231754161331,0.3380281690140845,0.6818181818181818,0.5333333333333333,0.0211145405596158,0.0195748263523468
braingb,ADHD200,cc400,DX,123,0.5474452554744526,0.4038461538461538,0.5832266325224071,0.621970357638852,0.5569782330345711,0.2957746478873239,0.8181818181818182,0.6363636363636364,0.1331577583232281,0.1116921146203723
braingb,ADHD200,cc400,DX,456,0.5547445255474452,0.5343511450381679,0.5650874946649596,0.6083090490438462,0.5570849338454973,0.4929577464788732,0.6212121212121212,0.5833333333333334,0.1149824748689445,0.1135037657791449
braingb,ADHD200,cc400,DX,789,0.5401459854014599,0.5263157894736842,0.5676483141271874,0.5857898472602674,0.5419334186939821,0.4929577464788732,0.5909090909090909,0.5645161290322581,0.0841908572839627,0.0834660719974513
dpm,ADHD200,cc400,DX,1,0.5474452554744526,0.4150943396226415,0.6188647033717456,0.6325056489761596,0.5564447289799402,0.3098591549295774,0.803030303030303,0.6285714285714286,0.1293362967773669,0.1107621440536013
dpm,ADHD200,cc400,DX,42,0.5474452554744526,0.4150943396226415,0.6180110968843363,0.6287728874452158,0.5564447289799402,0.3098591549295774,0.803030303030303,0.6285714285714286,0.1293362967773669,0.1107621440536013
dpm,ADHD200,cc400,DX,123,0.5401459854014599,0.4,0.6214255228339736,0.6307258655703175,0.5494024754588135,0.2957746478873239,0.803030303030303,0.6176470588235294,0.1142935646694968,0.0968923302291514
dpm,ADHD200,cc400,DX,456,0.5766423357664233,0.4629629629629629,0.6271873666239863,0.6348430199258306,0.5851472471190782,0.352112676056338,0.8181818181818182,0.6756756756756757,0.1916464977730138,0.1672605323831482
dpm,ADHD200,cc400,DX,789,0.5766423357664233,0.4727272727272727,0.62569355527102,0.6351545122731386,0.5846137430644472,0.3661971830985915,0.803030303030303,0.6666666666666666,0.1873814968273923,0.1663869072597565
lstm,ADHD200,cc400,DX,1,0.5474452554744526,0.4363636363636363,0.5879214682031584,0.6099123577366641,0.5553777208706786,0.3380281690140845,0.7727272727272727,0.6153846153846154,0.1226368182262504,0.1088963491397397
lstm,ADHD200,cc400,DX,42,0.5985401459854015,0.5378151260504201,0.5919760990183525,0.6241562981771192,0.6041399914639352,0.4507042253521127,0.7575757575757576,0.6666666666666666,0.2181388672108098,0.2057552440181299
lstm,ADHD200,cc400,DX,123,0.5036496350364964,0.3061224489795918,0.6128894579598805,0.6235897252790238,0.5147247119078106,0.2112676056338028,0.8181818181818182,0.5555555555555556,0.0369913106848131,0.0287739783152626
lstm,ADHD200,cc400,DX,456,0.583941605839416,0.5128205128205128,0.6252667520273154,0.6178736960524871,0.5900554844216817,0.4225352112676056,0.7575757575757576,0.6521739130434783,0.1905643651953892,0.1777403390544382
lstm,ADHD200,cc400,DX,789,0.5693430656934306,0.512396694214876,0.5845070422535211,0.625417211537145,0.5743704652155357,0.4366197183098591,0.7121212121212122,0.62,0.1543785677686895,0.1470929619077766
transformer,ADHD200,cc400,DX,1,0.5328467153284672,0.3962264150943396,0.539265898420828,0.5482026452638944,0.5418267178830559,0.2957746478873239,0.7878787878787878,0.6,0.0958408853246272,0.0820770519262981
transformer,ADHD200,cc400,DX,42,0.5766423357664233,0.5,0.6227059325650874,0.6439575124718089,0.5830132309005549,0.4084507042253521,0.7575757575757576,0.6444444444444445,0.1766356188750661,0.1637549989475899
transformer,ADHD200,cc400,DX,123,0.5547445255474452,0.4299065420560747,0.6256935552710201,0.6539451997334584,0.563486982501067,0.323943661971831,0.803030303030303,0.6388888888888888,0.1441464284772899,0.1246464858070598
transformer,ADHD200,cc400,DX,456,0.5328467153284672,0.4181818181818181,0.5930431071276142,0.6352880914817145,0.5407597097737943,0.323943661971831,0.7575757575757576,0.5897435897435898,0.0902644789256795,0.0801510700797314
transformer,ADHD200,cc400,DX,789,0.5985401459854015,0.5045045045045045,0.5734101579172002,0.6239331631792714,0.6062740076824584,0.3943661971830985,0.8181818181818182,0.7,0.2335835924585446,0.2090899548651202
gru,ADHD200,cc400,DX,1,0.5328467153284672,0.4074074074074074,0.5460947503201025,0.5754504575230794,0.5412932138284251,0.3098591549295774,0.7727272727272727,0.5945945945945946,0.0929413466643563,0.0811150702158876
gru,ADHD200,cc400,DX,42,0.5401459854014599,0.4220183486238532,0.5533504054630816,0.5602397241093494,0.5483354673495519,0.323943661971831,0.7727272727272727,0.6052631578947368,0.1078916076201858,0.094998427178358
gru,ADHD200,cc400,DX,123,0.5547445255474452,0.4403669724770642,0.546521553563807,0.5587843732240623,0.5629534784464362,0.3380281690140845,0.7878787878787878,0.631578947368421,0.1405210783574164,0.1237286358393625
gru,ADHD200,cc400,DX,456,0.5474452554744526,0.4464285714285714,0.5827998292787024,0.5908735044354709,0.5548442168160478,0.352112676056338,0.7575757575757576,0.6097560975609756,0.119683541574034,0.1079605124973744
gru,ADHD200,cc400,DX,789,0.5401459854014599,0.4,0.5813060179257362,0.5808491339427152,0.5494024754588135,0.2957746478873239,0.803030303030303,0.6176470588235294,0.1142935646694968,0.0968923302291514
BrainNetCNN,ADHD200,ho,DX,1,0.5255474452554745,0.2352941176470588,0.6148100725565514,0.6487486092406142,0.5401195049082373,0.1408450704225352,0.9393939393939394,0.7142857142857143,0.1323640750685549,0.0778709744226986
BrainNetCNN,ADHD200,cc200,DX,1,0.5766423357664233,0.5671641791044776,0.6231327358087921,0.6861658712517097,0.5782116944088775,0.5352112676056338,0.6212121212121212,0.6031746031746031,0.1568255061620136,0.1557586060348491
BrainNetCNN,ADHD200,ho,DX,42,0.5401459854014599,0.3225806451612903,0.569355527102006,0.6088938770976406,0.5526034997865984,0.2112676056338028,0.8939393939393939,0.6818181818181818,0.1431810413035509,0.1025267755017157
BrainNetCNN,ADHD200,cc200,DX,42,0.5547445255474452,0.4958677685950413,0.5943235168587282,0.5851568924146284,0.5597524541186514,0.4225352112676056,0.696969696969697,0.6,0.1240344303450016,0.1181808589215995
BrainNetCNN,ADHD200,ho,DX,123,0.5328467153284672,0.2888888888888888,0.6116090482287665,0.6326921067909619,0.5460947503201025,0.1830985915492957,0.9090909090909092,0.6842105263157895,0.1332799436835864,0.0897009966777407
BrainNetCNN,ADHD200,cc200,DX,123,0.5766423357664233,0.5396825396825397,0.586427656850192,0.6296284563975614,0.5803457106274007,0.4788732394366197,0.6818181818181818,0.6181818181818182,0.163796856639501,0.1593313584426576
BrainNetCNN,ADHD200,ho,DX,456,0.5547445255474452,0.396039603960396,0.5789586000853607,0.6245986165120121,0.5650874946649594,0.2816901408450704,0.8484848484848485,0.6666666666666666,0.157280969186683,0.1273885350318472
BrainNetCNN,ADHD200,cc200,DX,456,0.5474452554744526,0.5507246376811594,0.5763977806231326,0.5788076186932726,0.5479086641058472,0.5352112676056338,0.5606060606060606,0.5671641791044776,0.0957764592278724,0.0956132879045996
BrainNetCNN,ADHD200,ho,DX,789,0.5693430656934306,0.4485981308411215,0.5932565087494664,0.6350034191724911,0.5781049935979514,0.3380281690140845,0.8181818181818182,0.6666666666666666,0.1773364464628171,0.1533466010265005
BrainNetCNN,ADHD200,cc200,DX,789,0.5328467153284672,0.5223880597014925,0.5322236448997012,0.5594677505611697,0.5343576611182246,0.4929577464788732,0.5757575757575758,0.5555555555555556,0.0688919686005025,0.0684232894177645
graphtransformer,ADHD200,ho,DX,1,0.5036496350364964,0.1904761904761904,0.6306017925736236,0.653613773292498,0.5184592402902262,0.1126760563380281,0.9242424242424242,0.6153846153846154,0.0629451745589721,0.0358103912233492
graphtransformer,ADHD200,cc200,DX,1,0.5620437956204379,0.4444444444444444,0.614596670934699,0.6263539174473088,0.5705292360221937,0.3380281690140845,0.803030303030303,0.6486486486486487,0.1587447807367946,0.1385453783273946
graphtransformer,ADHD200,ho,DX,42,0.5255474452554745,0.1772151898734177,0.6293213828425096,0.6418483123877763,0.5417200170721298,0.0985915492957746,0.9848484848484848,0.875,0.1778016416941997,0.0807267471869516
graphtransformer,ADHD200,cc200,DX,42,0.5474452554744526,0.3541666666666667,0.65962441314554,0.6700025939325078,0.5591122492530943,0.2394366197183098,0.8787878787878788,0.68,0.1529430007883755,0.1153926265361382
graphtransformer,ADHD200,ho,DX,123,0.5620437956204379,0.3333333333333333,0.6384976525821597,0.6908445320726652,0.5753307725138711,0.2112676056338028,0.9393939393939394,0.7894736842105263,0.2178139820384536,0.146594684385382
graphtransformer,ADHD200,cc200,DX,123,0.583941605839416,0.4571428571428571,0.675416133162612,0.6597932427802929,0.5932565087494666,0.3380281690140845,0.8484848484848485,0.7058823529411765,0.2157507030694173,0.1829025844930418
graphtransformer,ADHD200,ho,DX,456,0.5620437956204379,0.4117647058823529,0.6139564660691422,0.6322137091179505,0.5721297481860862,0.2957746478873239,0.8484848484848485,0.6774193548387096,0.1722708411506993,0.141245298788132
graphtransformer,ADHD200,cc200,DX,456,0.5474452554744526,0.4259259259259259,0.6037131882202305,0.630192400093488,0.5559112249253094,0.323943661971831,0.7878787878787878,0.6216216216216216,0.1258430637005755,0.1098302242716411
